# FILE-START #

texture = ../images/blank.png
flags = RENDER_BACK,STATIC_COLLIDE
x = 0.4
y = 0.3
w = 0.05
h = 1.2
bounce = 0
render = RENDER_WALL

name = poltronacollisiondx
texture = ../images/blank.png
flags = RENDER_BACK,STATIC_COLLIDE
x = 1.65
y = 0.3
w = 0.05
h = 1.2
bounce = 0
render = RENDER_WALL

name = portafooter
texture = ../images/portafooter.png
flags = RENDER_BACK
x = 0
y = 0.32
w = 2.6
h = 2.9
bounce = 0
render = RENDER_WALL

name = portonupdx
texture = ../images/portaupdx.png
flags = RENDER_BACK
x = 0
y = -0.75
w = 2.8
h = 2.9
bounce = 0
render = RENDER_WALL

name = portonaupsx
texture = ../images/portaupsx.png
flags = RENDER_BACK
x = 0
y = -0.55
w = 2.6
h = 2.7
bounce = 0
render = RENDER_WALL

name = camino
texture = ../images/camino.png
flags = RENDER_BACK
x = 0.3
y = 0.42
w = 2.7
h = 2
bounce = 0
render = RENDER_WALL

name = ringhierasx
texture = ../images/ringhierasx.png
flags = RENDER_FRONT
x = 0
y = -0.28
w = 5.6
h = 1.7
bounce = 0
render = RENDER_WALL

name = ringhieradx
texture = ../images/ringhieradx.png
flags = RENDER_FRONT
x = 0.4
y = 0.4
w = 5.2
h = 1
bounce = 0
render = RENDER_WALL
# FILE-END #
